android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.coco.android.bean.ConsumeCancleNode2 parseMsg(java.lang.String) -> f
com.coco.android.bean.ConsumeNode -> com.coco.android.a.e:
    byte[] buildConsumeNode(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    com.coco.android.bean.ConsumeNode parseConsumeNode(java.lang.String) -> f
com.coco.android.bean.DealNode -> com.coco.android.a.f:
    java.lang.String mep_account -> a
    java.lang.String money -> b
    java.lang.String count -> c
    java.lang.String chexiaoMoney -> d
    java.lang.String chexiaoCount -> e
    java.lang.String totalMoney -> f
    java.lang.String xianluhao -> g
    java.lang.String cardNum -> h
    java.lang.String commNum -> i
    java.lang.String deal_time -> j
    java.lang.String deal_money -> k
    java.lang.String deal_type -> l
    java.lang.String reamin -> m
    java.lang.String deal_org -> n
    java.lang.String deal_summry -> o
    java.lang.String orinal_line -> p
    java.lang.String sub_line -> q
    java.lang.String cust_num -> r
    java.lang.String cust_name -> s
    void setCommNum(java.lang.String) -> a
    void setXianluhao(java.lang.String) -> b
    void setCardNum(java.lang.String) -> c
    java.lang.String getChexiaoMoney() -> a
    void setChexiaoMoney(java.lang.String) -> d
    java.lang.String getChexiaoCount() -> b
    void setChexiaoCount(java.lang.String) -> e
    java.lang.String getMep_account() -> c
    void setMep_account(java.lang.String) -> f
    java.lang.String getMoney() -> d
    void setMoney(java.lang.String) -> g
    java.lang.String getCount() -> e
    void setCount(java.lang.String) -> h
    java.lang.String getCust_num() -> f
    void setCust_num(java.lang.String) -> i
    java.lang.String getCust_name() -> g
    void setCust_name(java.lang.String) -> j
    java.lang.String getDeal_time() -> h
    void setDeal_time(java.lang.String) -> k
    java.lang.String getDeal_money() -> i
    void setDeal_money(java.lang.String) -> l
    void setDeal_type(java.lang.String) -> m
    void setReamin(java.lang.String) -> n
    void setDeal_org(java.lang.String) -> o
    java.lang.String getDeal_summry() -> j
    void setDeal_summry(java.lang.String) -> p
    void setOrinal_line(java.lang.String) -> q
    void setSub_line(java.lang.String) -> r
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.coco.android.bean.GetHuiZongNode -> com.coco.android.a.g:
    java.lang.String phoneInfo -> b
    java.lang.String current_return_falg -> c
    java.lang.String current_return_count -> d
    java.lang.String start_time -> e
    java.lang.String end_time -> f
    java.lang.String cust_num -> g
    java.lang.String start_min -> h
    java.lang.String end_min -> i
    java.util.ArrayList dealNodes -> a
    java.lang.String return_code -> j
    java.lang.String total_count -> k
    java.lang.String record_count -> l
    java.lang.String getCust_num() -> m
    void setCust_num(java.lang.String) -> f
    java.lang.String getStart_min() -> n
    void setStart_min(java.lang.String) -> g
    java.lang.String getEnd_min() -> o
    void setEnd_min(java.lang.String) -> h
    java.util.ArrayList getDealNodes() -> p
    byte[] buildMsg(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    byte[] getQueryListRequest(com.coco.android.bean.GetHuiZongNode) -> a
    java.lang.String printRequest(com.coco.android.bean.GetHuiZongNode,int) -> a
    java.lang.String getStart_time() -> q
    void setStart_time(java.lang.String) -> i
    java.lang.String getEnd_time() -> r
    void setEnd_time(java.lang.String) -> j
    java.lang.String getPhoneInfo() -> s
    void setPhoneInfo(java.lang.String) -> k
    java.lang.String getCurrent_return_falg() -> t
    void setCurrent_return_falg(java.lang.String) -> l
    java.lang.String getCurrent_return_count() -> u
    void setCurrent_return_count(java.lang.String) -> m
    java.lang.String getTotal_count() -> v
    void setTotal_count(java.lang.String) -> n
    java.lang.String getRecord_count() -> w
    void setRecord_count(java.lang.String) -> o
    java.lang.String getReturn_code() -> x
    void setReturn_code(java.lang.String) -> p
    com.coco.android.bean.GetHuiZongNode parseMsg(java.lang.String) -> q
    void printMsg(com.coco.android.bean.GetHuiZongNode) -> b
com.coco.android.bean.GetOperaterDetailNode -> com.coco.android.a.h:
    java.util.ArrayList dealNodes -> a
    java.lang.String return_code -> b
    java.lang.String total_count -> c
    java.lang.String record_count -> d
    java.util.ArrayList getDealNodes() -> m
    java.lang.String getTotal_count() -> n
    void setTotal_count(java.lang.String) -> f
    java.lang.String getRecord_count() -> o
    void setRecord_count(java.lang.String) -> g
    java.lang.String getReturn_code() -> p
    void setReturn_code(java.lang.String) -> h
    com.coco.android.bean.GetOperaterDetailNode parseMsg(java.lang.String) -> i
    void printMsg(com.coco.android.bean.GetOperaterDetailNode) -> a
com.coco.android.bean.GetOperaterDetailNode3 -> com.coco.android.a.i:
    java.lang.String phoneInfo -> b
    java.lang.String current_return_falg -> c
    java.lang.String current_return_count -> d
    java.lang.String start_time -> e
    java.lang.String end_time -> f
    java.lang.String query_type -> g
    java.lang.String comm -> h
    java.lang.String star_min -> i
    java.lang.String end_min -> j
    java.util.ArrayList dealNodes -> a
    java.lang.String return_code -> k
    java.lang.String total_count -> l
    java.lang.String record_count -> m
    java.lang.String getComm() -> m
    void setComm(java.lang.String) -> f
    java.lang.String getStar_min() -> n
    void setStar_min(java.lang.String) -> g
    java.lang.String getEnd_min() -> o
    void setEnd_min(java.lang.String) -> h
    java.util.ArrayList getDealNodes() -> p
    java.lang.String getQuery_type() -> q
    void setQuery_type(java.lang.String) -> i
    byte[] getOpraterDetailMsg(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    byte[] getQueryListRequest(com.coco.android.bean.GetOperaterDetailNode3) -> a
    java.lang.String printRequest(com.coco.android.bean.GetOperaterDetailNode3,int) -> a
    java.lang.String getStart_time() -> r
    void setStart_time(java.lang.String) -> j
    java.lang.String getEnd_time() -> s
    void setEnd_time(java.lang.String) -> k
    java.lang.String getPhoneInfo() -> t
    void setPhoneInfo(java.lang.String) -> l
    java.lang.String getCurrent_return_falg() -> u
    void setCurrent_return_falg(java.lang.String) -> m
    java.lang.String getCurrent_return_count() -> v
    void setCurrent_return_count(java.lang.String) -> n
    java.lang.String getTotal_count() -> w
    void setTotal_count(java.lang.String) -> o
    java.lang.String getRecord_count() -> x
    void setRecord_count(java.lang.String) -> p
    java.lang.String getReturn_code() -> y
    void setReturn_code(java.lang.String) -> q
    com.coco.android.bean.GetOperaterDetailNode3 parseMsg(java.lang.String) -> r
    void printMsg(com.coco.android.bean.GetOperaterDetailNode3) -> b
com.coco.android.bean.GetSyntCodeNode -> com.coco.android.a.j:
    byte[] buildMsg(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String) -> a
    com.coco.android.bean.GetSyntCodeNode parseGetSyntCodeNode(java.lang.String) -> f
com.coco.android.bean.InitNode -> com.coco.android.a.k:
    byte[] buildMsg(java.lang.String,java.lang.String,java.lang.String) -> a
    com.coco.android.bean.InitNode parseResponse(java.lang.String) -> f
com.coco.android.bean.LoginNode -> com.coco.android.a.l:
    byte[] buildLoginMsg(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    com.coco.android.bean.LoginNode paseResponse(java.lang.String) -> f
com.coco.android.bean.ModifyPwdNode -> com.coco.android.a.m:
    byte[] buildMsg(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getSixtyOneValue(java.lang.String) -> g
    com.coco.android.bean.ModifyPwdNode parseMsg(java.lang.String) -> f
com.coco.android.bean.QueryCustInfoNode -> com.coco.android.a.n:
    java.lang.String mCustNum -> a
    java.lang.String mCustName -> b
    java.lang.String mCustPhoneNum -> c
    java.lang.String getmCustPhoneNum() -> m
    void setmCustPhoneNum(java.lang.String) -> f
    java.lang.String getmCustNum() -> n
    void setmCustNum(java.lang.String) -> g
    java.lang.String getmCustName() -> o
    void setmCustName(java.lang.String) -> h
    byte[] buildMsg(java.lang.String,java.lang.String,java.lang.String) -> a
    com.coco.android.bean.QueryCustInfoNode parseMsg(java.lang.String) -> i
com.coco.android.bean.QueryRemainNode -> com.coco.android.a.o:
    java.lang.String zhangmian_yuer -> a
    java.lang.String keyong_yuer -> b
    java.lang.String dangtian_kequ_yuer -> c
    java.lang.String lixi -> d
    java.lang.String weidengzhe_bishu -> e
    byte[] buildMsg(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    com.coco.android.bean.QueryRemainNode parseQueryRemainNode(java.lang.String) -> j
    java.lang.String getZhangmian_yuer() -> p
    void setZhangmian_yuer(java.lang.String) -> k
    java.lang.String printYuErData(com.coco.android.bean.QueryRemainNode) -> a
com.coco.android.bean.RequestUtil -> com.coco.android.a.p:
    java.lang.String getSumOfConsume2(java.lang.String) -> a
    java.lang.String getDataLen(com.coco.android.bean.BaseNode) -> a
    int getDataSize(com.coco.android.bean.BaseNode) -> b
    java.lang.String getLLVARData(java.lang.String) -> b
    java.lang.String printRequest(com.coco.android.bean.BaseNode) -> c
    byte[] getBytesRequest(com.coco.android.bean.BaseNode) -> d
    byte[] getMacBytes(com.coco.android.bean.BaseNode) -> e
    int getMacLen(com.coco.android.bean.BaseNode) -> f
    byte[] getMiWenData4(int,byte[]) -> a
    byte[] getMiWenData(byte[]) -> a
    boolean isNumeric(java.lang.String) -> c
com.coco.android.https.HttpUtils -> com.coco.android.b.a:
    boolean isNetworkAvailable(android.content.Context) -> a
com.coco.android.https.NetWorkHelper -> com.coco.android.b.b:
    java.lang.String LOG_TAG -> b
    android.net.Uri uri -> a
    boolean isNetworkAvailable(android.content.Context) -> a
com.coco.android.socket.SocketClient -> com.coco.android.c.a:
    java.lang.String mIp -> a
    int mPort -> b
    java.net.Socket client -> c
    java.io.InputStream is -> d
    java.io.OutputStream os -> e
    byte[] mRequest -> f
    android.os.Handler mHandler -> g
    void run() -> run
com.coco.android.ui.CheckInformationActivity -> com.coco.android.ui.CheckInformationActivity:
    android.widget.ListView lv_consume -> c
    com.coco.android.ui.CheckInformationActivity$MyConSumeAdapter mConSumeAdapter -> d
    android.widget.Button btn_back -> e
    void onCreate(android.os.Bundle) -> onCreate
com.coco.android.ui.CheckInformationActivity$BackListener -> com.coco.android.ui.a:
    com.coco.android.ui.CheckInformationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.android.ui.CheckInformationActivity$MyConSumeAdapter -> com.coco.android.ui.b:
    java.util.List mConsumes -> b
    android.content.Context mContext -> c
    android.view.LayoutInflater mInflater -> d
    com.coco.android.ui.CheckInformationActivity this$0 -> a
    void setConsumes(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.coco.android.ui.CheckInformationActivity$MyConSumeAdapter$1 -> com.coco.android.ui.c:
    com.coco.android.ui.CheckInformationActivity$MyConSumeAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
com.coco.android.ui.CheckInformationActivity$MyConSumeAdapter$ViewHolder -> com.coco.android.ui.d:
    android.widget.Button btn_cancle -> a
    android.widget.TextView tv_deal_date_value -> b
    android.widget.TextView tv_deal_time_value -> c
    android.widget.TextView tv_sum_of_consume_value -> d
    com.coco.android.ui.CheckInformationActivity$MyConSumeAdapter this$1 -> e
com.coco.android.ui.ConfigurationActivity -> com.coco.android.ui.ConfigurationActivity:
    android.widget.LinearLayout ll_pos_info -> d
    android.widget.TextView tv_term_num -> e
    android.widget.TextView tv_comm_num -> f
    android.widget.Button btn_back -> g
    android.os.Handler modifyPwdHandler -> c
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> b
    void setUpViewListener() -> c
    void access$0(com.coco.android.ui.ConfigurationActivity,int) -> a
    void access$1(com.coco.android.ui.ConfigurationActivity,java.lang.String) -> a
    android.app.AlertDialog access$2(com.coco.android.ui.ConfigurationActivity) -> a
com.coco.android.ui.ConfigurationActivity$1 -> com.coco.android.ui.e:
    com.coco.android.ui.ConfigurationActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.android.ui.ConfigurationActivity$BackListener -> com.coco.android.ui.f:
    com.coco.android.ui.ConfigurationActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.android.ui.ConsumeActivity -> com.coco.android.ui.ConsumeActivity:
    android.widget.EditText et_consume_card_num -> f
    android.widget.EditText et_sum_of_consume -> g
    android.widget.Button btn_scan -> h
    android.widget.Button btn_consume_sure -> i
    android.widget.Button btn_back -> j
    android.widget.Button btn_get_syntax_code -> k
    android.widget.EditText et_syntax_code -> l
    android.os.Handler getSyntaxCodeHandler -> c
    int timeInt -> m
    java.util.Timer timer -> n
    android.os.Handler btn_timer_handler -> o
    java.lang.Double ZERO_MONEY -> p
    android.os.Handler responseHandler -> d
    java.lang.Double mYuEr -> q
    java.lang.Double double_yuer -> r
    android.os.Handler queryCustInfoHandler -> e
    void enableInputData() -> d
    void disableInputData() -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void setUpViewListener() -> f
    void doSuccessGet() -> b
    boolean numAndConsumeIsNull(java.lang.String,java.lang.String,java.lang.String) -> a
    void initView() -> g
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String getSixtyOneValue(java.lang.String) -> b
    void access$0(com.coco.android.ui.ConsumeActivity,int) -> a
    void access$1(com.coco.android.ui.ConsumeActivity) -> a
    android.widget.EditText access$2(com.coco.android.ui.ConsumeActivity) -> b
    void access$3(com.coco.android.ui.ConsumeActivity,java.lang.String) -> a
    android.app.AlertDialog access$4(com.coco.android.ui.ConsumeActivity) -> c
    int access$5(com.coco.android.ui.ConsumeActivity) -> d
    android.widget.Button access$6(com.coco.android.ui.ConsumeActivity) -> e
    java.util.Timer access$7(com.coco.android.ui.ConsumeActivity) -> f
    void access$8(com.coco.android.ui.ConsumeActivity,java.lang.Class) -> a
    void access$9(com.coco.android.ui.ConsumeActivity,java.lang.Double) -> a
    android.widget.EditText access$10(com.coco.android.ui.ConsumeActivity) -> g
    android.widget.EditText access$11(com.coco.android.ui.ConsumeActivity) -> h
    java.lang.Double access$12() -> c
    java.lang.Double access$13(com.coco.android.ui.ConsumeActivity) -> i
    void access$14(com.coco.android.ui.ConsumeActivity,android.os.AsyncTask) -> a
    android.os.AsyncTask access$15(com.coco.android.ui.ConsumeActivity) -> j
    android.app.ProgressDialog access$16(com.coco.android.ui.ConsumeActivity,int) -> b
    boolean access$17(com.coco.android.ui.ConsumeActivity,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String access$18(com.coco.android.ui.ConsumeActivity,java.lang.String) -> b
    void access$19(com.coco.android.ui.ConsumeActivity,int) -> c
    android.os.Handler access$20(com.coco.android.ui.ConsumeActivity) -> k
com.coco.android.ui.ConsumeActivity$1 -> com.coco.android.ui.g:
    com.coco.android.ui.ConsumeActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.android.ui.ConsumeActivity$2 -> com.coco.android.ui.h:
    com.coco.android.ui.ConsumeActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.android.ui.ConsumeActivity$3 -> com.coco.android.ui.i:
    com.coco.android.ui.ConsumeActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.android.ui.ConsumeActivity$4 -> com.coco.android.ui.j:
    com.coco.android.ui.ConsumeActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.android.ui.ConsumeActivity$5 -> com.coco.android.ui.k:
    com.coco.android.ui.ConsumeActivity this$0 -> a
    void run() -> run
com.coco.android.ui.ConsumeActivity$BackListener -> com.coco.android.ui.l:
    com.coco.android.ui.ConsumeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.android.ui.ConsumeActivity$ConsumeSureListener -> com.coco.android.ui.m:
    com.coco.android.ui.ConsumeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.android.ui.ConsumeActivity$ConsumeSureTask -> com.coco.android.ui.n:
    java.lang.String mCardNum -> b
    java.lang.String mSumOfConsume -> c
    byte[] mRequest -> d
    com.coco.android.ui.ConsumeActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.coco.android.ui.ConsumeActivity$GetDynamicCodeListener -> com.coco.android.ui.o:
    com.coco.android.ui.ConsumeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.android.ui.ConsumeActivity$GetSyntaxTask -> com.coco.android.ui.p:
    byte[] mRequest -> b
    com.coco.android.ui.ConsumeActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.coco.android.ui.ConsumeActivity$QueryCustInfoTask -> com.coco.android.ui.q:
    byte[] mRequest -> b
    com.coco.android.ui.ConsumeActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.coco.android.ui.ConsumeActivity$ScannerListener -> com.coco.android.ui.r:
    com.coco.android.ui.ConsumeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.android.ui.ConsumeCancleActivity -> com.coco.android.ui.ConsumeCancleActivity:
    int pageNum -> c
    int pageSize -> d
    int totalPage -> e
    int totalRecords -> f
    com.coco.android.xlist.XListView mListView -> i
    com.coco.android.ui.ConsumeCancleActivity$MyConSumeAdapter mConSumeAdapter -> j
    android.widget.Button btn_back -> k
    int mRequestType -> l
    android.widget.TextView tv_card_num_value -> m
    com.coco.android.ui.ConsumeCancleActivity$MyComparator comparator -> g
    int is_refresh -> n
    android.os.Handler responseHandler -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void getData(int,int) -> a
    void onStopLoad() -> c
    java.lang.String getSerialNum(java.lang.String) -> b
    int access$0() -> b
    void access$1(int) -> c
    com.coco.android.ui.ConsumeCancleActivity$MyConSumeAdapter access$2(com.coco.android.ui.ConsumeCancleActivity) -> a
    com.coco.android.xlist.XListView access$3(com.coco.android.ui.ConsumeCancleActivity) -> b
    void access$4(com.coco.android.ui.ConsumeCancleActivity,int) -> a
    void access$5(com.coco.android.ui.ConsumeCancleActivity) -> c
    android.app.AlertDialog access$6(com.coco.android.ui.ConsumeCancleActivity) -> d
    void access$7(com.coco.android.ui.ConsumeCancleActivity,int,int) -> a
    android.app.ProgressDialog access$8(com.coco.android.ui.ConsumeCancleActivity,int) -> b
    int access$9(com.coco.android.ui.ConsumeCancleActivity) -> e
    java.lang.String access$10(com.coco.android.ui.ConsumeCancleActivity,java.lang.String) -> a
    void access$11(com.coco.android.ui.ConsumeCancleActivity,android.os.AsyncTask) -> a
    android.os.AsyncTask access$12(com.coco.android.ui.ConsumeCancleActivity) -> f
    android.app.AlertDialog access$13(com.coco.android.ui.ConsumeCancleActivity,java.lang.String,java.lang.String,android.content.DialogInterface$OnClickListener,android.content.DialogInterface$OnClickListener,android.content.DialogInterface$OnDismissListener) -> a
com.coco.android.ui.ConsumeCancleActivity$1 -> com.coco.android.ui.s:
    com.coco.android.ui.ConsumeCancleActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.android.ui.ConsumeCancleActivity$BackListener -> com.coco.android.ui.t:
    com.coco.android.ui.ConsumeCancleActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.android.ui.ConsumeCancleActivity$ConsumeCancleHandler -> com.coco.android.ui.u:
    com.coco.android.bean.ConsumeCancleNode$Node mNode -> b
    com.coco.android.ui.ConsumeCancleActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.android.ui.ConsumeCancleActivity$ConsumeCancleTask -> com.coco.android.ui.v:
    com.coco.android.bean.ConsumeCancleNode$Node mNode -> b
    byte[] mRequest -> c
    com.coco.android.ui.ConsumeCancleActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.coco.android.ui.ConsumeCancleActivity$GetConsumeListTask -> com.coco.android.ui.w:
    byte[] mRequest -> b
    com.coco.android.ui.ConsumeCancleActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.coco.android.ui.ConsumeCancleActivity$MyComparator -> com.coco.android.ui.x:
    com.coco.android.ui.ConsumeCancleActivity this$0 -> a
    int compare(com.coco.android.bean.ConsumeCancleNode$Node,com.coco.android.bean.ConsumeCancleNode$Node) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.coco.android.ui.ConsumeCancleActivity$MyConSumeAdapter -> com.coco.android.ui.y:
    java.util.List mConsumes -> b
    android.content.Context mContext -> c
    android.view.LayoutInflater mInflater -> d
    com.coco.android.ui.ConsumeCancleActivity this$0 -> a
    void addDatas(java.util.List) -> a
    void removeData() -> a
    void setConsumes(java.util.List) -> b
    void removeConsume(com.coco.android.bean.ConsumeCancleNode$Node) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.content.Context access$0(com.coco.android.ui.ConsumeCancleActivity$MyConSumeAdapter) -> a
    com.coco.android.ui.ConsumeCancleActivity access$1(com.coco.android.ui.ConsumeCancleActivity$MyConSumeAdapter) -> b
com.coco.android.ui.ConsumeCancleActivity$MyConSumeAdapter$1 -> com.coco.android.ui.z:
    com.coco.android.ui.ConsumeCancleActivity$MyConSumeAdapter this$1 -> a
    com.coco.android.bean.ConsumeCancleNode$Node val$node -> b
    void onClick(android.view.View) -> onClick
    com.coco.android.ui.ConsumeCancleActivity$MyConSumeAdapter access$0(com.coco.android.ui.ConsumeCancleActivity$MyConSumeAdapter$1) -> a
com.coco.android.ui.ConsumeCancleActivity$MyConSumeAdapter$1$1 -> com.coco.android.ui.aa:
    com.coco.android.ui.ConsumeCancleActivity$MyConSumeAdapter$1 this$2 -> a
    com.coco.android.bean.ConsumeCancleNode$Node val$node -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.coco.android.ui.ConsumeCancleActivity$MyConSumeAdapter$1$2 -> com.coco.android.ui.ab:
    com.coco.android.ui.ConsumeCancleActivity$MyConSumeAdapter$1 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.coco.android.ui.ConsumeCancleActivity$MyConSumeAdapter$ViewHolder -> com.coco.android.ui.ac:
    android.widget.Button btn_cancle -> a
    android.widget.TextView tv_deal_date_value -> b
    android.widget.TextView tv_deal_time_value -> c
    android.widget.TextView tv_deal_cust_num_value -> d
    android.widget.TextView tv_deal_cust_name_value -> e
    android.widget.TextView tv_sum_of_consume_value -> f
    com.coco.android.ui.ConsumeCancleActivity$MyConSumeAdapter this$1 -> g
com.coco.android.ui.ConsumeCancleActivity$MyXListViewListener -> com.coco.android.ui.ad:
    com.coco.android.ui.ConsumeCancleActivity this$0 -> a
    void onRefresh() -> a
    void onLoadMore() -> b
    com.coco.android.ui.ConsumeCancleActivity access$1(com.coco.android.ui.ConsumeCancleActivity$MyXListViewListener) -> a
com.coco.android.ui.ConsumeCancleActivity$MyXListViewListener$1 -> com.coco.android.ui.ae:
    com.coco.android.ui.ConsumeCancleActivity$MyXListViewListener this$1 -> a
    void run() -> run
com.coco.android.ui.ConsumeCancleActivity$MyXListViewListener$2 -> com.coco.android.ui.af:
    com.coco.android.ui.ConsumeCancleActivity$MyXListViewListener this$1 -> a
    void run() -> run
com.coco.android.ui.ConsumeDataCollectActivity2 -> com.coco.android.ui.ConsumeDataCollectActivity2:
    int mRequestType -> d
    android.widget.EditText et_card_num -> e
    android.widget.EditText et_start_date -> f
    android.widget.EditText et_end_date -> g
    android.widget.Button btn_scan -> h
    android.widget.Button btn_query -> i
    android.widget.Button btn_back -> j
    android.os.Handler responseHandler -> c
    void onCreate(android.os.Bundle) -> onCreate
    void setUpViewListener() -> b
    void showTimeSelect(int,int) -> a
    boolean isDataEmpty(java.lang.String,java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void initView() -> c
    android.widget.EditText access$0(com.coco.android.ui.ConsumeDataCollectActivity2) -> a
    int access$1(com.coco.android.ui.ConsumeDataCollectActivity2) -> b
    void access$2(com.coco.android.ui.ConsumeDataCollectActivity2,int) -> a
    android.app.AlertDialog access$3(com.coco.android.ui.ConsumeDataCollectActivity2) -> c
    android.widget.EditText access$4(com.coco.android.ui.ConsumeDataCollectActivity2) -> d
    android.widget.EditText access$5(com.coco.android.ui.ConsumeDataCollectActivity2) -> e
    boolean access$6(com.coco.android.ui.ConsumeDataCollectActivity2,java.lang.String,java.lang.String) -> a
    void access$7(com.coco.android.ui.ConsumeDataCollectActivity2,android.os.AsyncTask) -> a
    android.os.AsyncTask access$8(com.coco.android.ui.ConsumeDataCollectActivity2) -> f
    android.app.ProgressDialog access$9(com.coco.android.ui.ConsumeDataCollectActivity2,int) -> b
com.coco.android.ui.ConsumeDataCollectActivity2$1 -> com.coco.android.ui.ag:
    com.coco.android.ui.ConsumeDataCollectActivity2 this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.android.ui.ConsumeDataCollectActivity2$2 -> com.coco.android.ui.ah:
    com.coco.android.ui.ConsumeDataCollectActivity2 this$0 -> a
    int val$timeType -> b
    com.coco.android.wheelview.WheelMain val$wheelMain -> c
    int val$startEndType -> d
    android.app.Dialog val$dialog1 -> e
    void onClick(android.view.View) -> onClick
com.coco.android.ui.ConsumeDataCollectActivity2$BackListener -> com.coco.android.ui.ai:
    com.coco.android.ui.ConsumeDataCollectActivity2 this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.android.ui.ConsumeDataCollectActivity2$GetConsumeListTask -> com.coco.android.ui.aj:
    byte[] mRequest -> b
    com.coco.android.ui.ConsumeDataCollectActivity2 this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object) -> onPostExecute
com.coco.android.ui.ConsumeDataCollectActivity2$QueryListener -> com.coco.android.ui.ak:
    com.coco.android.ui.ConsumeDataCollectActivity2 this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.android.ui.ConsumeDataCollectActivity2$ScanListener -> com.coco.android.ui.al:
    com.coco.android.ui.ConsumeDataCollectActivity2 this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.android.ui.ConsumeDataCollectActivity2$TimeSelectListener -> com.coco.android.ui.am:
    int mDateType -> b
    int mStartEndType -> c
    com.coco.android.ui.ConsumeDataCollectActivity2 this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.android.ui.CustInfoActivity -> com.coco.android.ui.CustInfoActivity:
    android.widget.TextView tv_cust_num_value -> c
    android.widget.TextView tv_cust_name_value -> d
    android.widget.TextView tv_cust_yuer_value -> e
    android.widget.Button btn_cust_info_sure -> f
    android.widget.TextView tv_cust_phone_num_value -> g
    java.lang.String mYuer -> h
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> b
    void setUpViewListener() -> c
    java.lang.String access$0(com.coco.android.ui.CustInfoActivity) -> a
com.coco.android.ui.CustInfoActivity$BtnOnClickListener -> com.coco.android.ui.an:
    com.coco.android.ui.CustInfoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.android.ui.GuidActivity -> com.coco.android.ui.GuidActivity:
    android.support.v4.view.ViewPager viewPager -> a
    java.util.List views -> b
    com.coco.android.ui.GuidActivity$GuideAdapter adapter -> c
    android.widget.Button btn_tiaoguo -> d
